"Country","Region","Year","DR-TB Treatment Outcomes: Success","DR-TB Treatment Outcomes: Died","DR-TB Treatment Outcomes: Treatment Failed","DR-TB Treatment Success Rate","TB Case Notification Rate (CNR)"
"Afghanistan","Asia","2010","NULL","NULL","NULL","NULL","99.0981"
"Afghanistan","Asia","2011","14","2","NULL","66.6667","95.3499"
"Afghanistan","Asia","2012","27","6","NULL","71.0526","93.8448"
"Afghanistan","Asia","2013","29","6","1","63.0435","96.4718"
"Afghanistan","Asia","2014","56","10","NULL","65.1163","96.8086"
"Afghanistan","Asia","2015","53","14","NULL","63.8554","106.048"
"Afghanistan","Asia","2016","95","21","4","62.0915","120.903"
"Afghanistan","Asia","2017","126","24","2","63.6364","130.685"
"Afghanistan","Asia","2018","225","33","9","68.8073","131.78"
"Afghanistan","Asia","2019","282","34","8","71.2121","138.519"
"Afghanistan","Asia","2020","258","36","4","74.1379","117.275"
"Afghanistan","Asia","2021","281","46","14","68.0387","125.809"
"Afghanistan","Asia","2022","NULL","NULL","NULL","NULL","127.527"
"Armenia","Europe and Eurasia","2010","60","14","4","44.4444","48.1052"
"Armenia","Europe and Eurasia","2011","62","6","1","50.4065","43.1365"
"Armenia","Europe and Eurasia","2012","51","10","5","43.5897","41.505"
"Armenia","Europe and Eurasia","2013","47","8","14","41.2281","47.8012"
"Armenia","Europe and Eurasia","2014","72","8","24","56.25","45.4759"
"Armenia","Europe and Eurasia","2015","44","8","16","42.7184","40.0865"
"Armenia","Europe and Eurasia","2016","61","17","14","47.6562","35.1858"
"Armenia","Europe and Eurasia","2017","59","13","12","49.1667","28.8511"
"Armenia","Europe and Eurasia","2018","42","17","14","42.4242","25.2237"
"Armenia","Europe and Eurasia","2019","35","12","7","53.8462","21.3845"
"Armenia","Europe and Eurasia","2020","32","2","7","61.5385","13.629"
"Armenia","Europe and Eurasia","2021","44","5","3","68.75","13.8659"
"Armenia","Europe and Eurasia","2022","NULL","NULL","NULL","NULL","15.2732"
"Azerbaijan","Europe and Eurasia","2010","156","61","59","54.5455","82.5421"
"Azerbaijan","Europe and Eurasia","2011","339","98","94","60","98.81"
"Azerbaijan","Europe and Eurasia","2012","237","67","74","58.3744","67.8635"
"Azerbaijan","Europe and Eurasia","2013","407","144","143","54.8518","61.6556"
"Azerbaijan","Europe and Eurasia","2014","457","144","166","56.1425","60.0967"
"Azerbaijan","Europe and Eurasia","2015","473","123","143","59.125","55.9426"
"Azerbaijan","Europe and Eurasia","2016","480","112","134","60.1504","52.2778"
"Azerbaijan","Europe and Eurasia","2017","624","123","151","60","52.4753"
"Azerbaijan","Europe and Eurasia","2018","587","109","169","58.1188","50.1803"
"Azerbaijan","Europe and Eurasia","2019","599","100","131","59.8402","47.703"
"Azerbaijan","Europe and Eurasia","2020","403","66","158","61.5267","36.1727"
"Azerbaijan","Europe and Eurasia","2021","620","75","161","64.4491","35.7912"
"Azerbaijan","Europe and Eurasia","2022","NULL","NULL","NULL","NULL","38.7458"
"Bangladesh","Asia","2010","247","35","2","75.076","101.11"
"Bangladesh","Asia","2011","165","34","4","68.4647","100.499"
"Bangladesh","Asia","2012","365","61","5","71.7092","108.779"
"Bangladesh","Asia","2013","513","84","5","74.4557","117.871"
"Bangladesh","Asia","2014","701","121","7","73.8672","121.018"
"Bangladesh","Asia","2015","689","90","9","78.2955","129.822"
"Bangladesh","Asia","2016","720","109","20","77.7538","138.204"
"Bangladesh","Asia","2017","676","85","39","73.0811","149.605"
"Bangladesh","Asia","2018","856","88","41","74.1768","163.367"
"Bangladesh","Asia","2019","915","103","46","73.6715","176.817"
"Bangladesh","Asia","2020","734","110","22","70.9179","138.355"
"Bangladesh","Asia","2021","1137","137","32","76.6172","182.932"
"Bangladesh","Asia","2022","NULL","NULL","NULL","NULL","154.652"
"Belarus","Europe and Eurasia","2010","452","149","251","31.3454","53.7155"
"Belarus","Europe and Eurasia","2011","807","174","376","50.4375","49.5844"
"Belarus","Europe and Eurasia","2012","1366","268","545","54.444","50.5438"
"Belarus","Europe and Eurasia","2013","1175","228","501","53.5064","47.2293"
"Belarus","Europe and Eurasia","2014","1029","184","463","54.0725","40.7275"
"Belarus","Europe and Eurasia","2015","1167","184","368","61.1635","39.6847"
"Belarus","Europe and Eurasia","2016","1003","139","259","63.7635","33.8033"
"Belarus","Europe and Eurasia","2017","1008","132","186","67.8331","29.2866"
"Belarus","Europe and Eurasia","2018","963","119","93","73.9631","24.8839"
"Belarus","Europe and Eurasia","2019","846","88","32","79.8867","23.3906"
"Belarus","Europe and Eurasia","2020","631","76","23","78.0941","16.1909"
"Belarus","Europe and Eurasia","2021","570","78","33","78.7293","16.0409"
"Belarus","Europe and Eurasia","2022","NULL","NULL","NULL","NULL","18.2051"
"Burma","Asia","2010","131","33","3","69.6809","268.417"
"Burma","Asia","2011","116","27","2","71.1656","276.685"
"Burma","Asia","2012","351","70","8","79.2325","283.261"
"Burma","Asia","2013","552","85","8","82.7586","268.301"
"Burma","Asia","2014","1201","200","16","80.2271","272.983"
"Burma","Asia","2015","1738","329","27","79.4696","270.991"
"Burma","Asia","2016","1999","397","21","79.3254","267.112"
"Burma","Asia","2017","2110","376","26","79.4428","251.312"
"Burma","Asia","2018","2040","429","34","77.9817","263.949"
"Burma","Asia","2019","1537","268","28","77.3139","255.508"
