"Country","Region","Year","DR-TB Treatment Outcomes: Success"
"Afghanistan","Asia","2010","NULL"
"Afghanistan","Asia","2011","14"
"Afghanistan","Asia","2012","27"
"Afghanistan","Asia","2013","29"
"Afghanistan","Asia","2014","56"
"Afghanistan","Asia","2015","53"
"Afghanistan","Asia","2016","95"
"Afghanistan","Asia","2017","126"
"Afghanistan","Asia","2018","225"
"Afghanistan","Asia","2019","282"
"Afghanistan","Asia","2020","258"
"Afghanistan","Asia","2021","281"
"Afghanistan","Asia","2022","NULL"
"Armenia","Europe and Eurasia","2010","60"
"Armenia","Europe and Eurasia","2011","62"
"Armenia","Europe and Eurasia","2012","51"
"Armenia","Europe and Eurasia","2013","47"
"Armenia","Europe and Eurasia","2014","72"
"Armenia","Europe and Eurasia","2015","44"
"Armenia","Europe and Eurasia","2016","61"
"Armenia","Europe and Eurasia","2017","59"
"Armenia","Europe and Eurasia","2018","42"
"Armenia","Europe and Eurasia","2019","35"
"Armenia","Europe and Eurasia","2020","32"
"Armenia","Europe and Eurasia","2021","44"
"Armenia","Europe and Eurasia","2022","NULL"
"Azerbaijan","Europe and Eurasia","2010","156"
"Azerbaijan","Europe and Eurasia","2011","339"
"Azerbaijan","Europe and Eurasia","2012","237"
"Azerbaijan","Europe and Eurasia","2013","407"
"Azerbaijan","Europe and Eurasia","2014","457"
"Azerbaijan","Europe and Eurasia","2015","473"
"Azerbaijan","Europe and Eurasia","2016","480"
"Azerbaijan","Europe and Eurasia","2017","624"
"Azerbaijan","Europe and Eurasia","2018","587"
"Azerbaijan","Europe and Eurasia","2019","599"
"Azerbaijan","Europe and Eurasia","2020","403"
"Azerbaijan","Europe and Eurasia","2021","620"
"Azerbaijan","Europe and Eurasia","2022","NULL"
"Bangladesh","Asia","2010","247"
"Bangladesh","Asia","2011","165"
"Bangladesh","Asia","2012","365"
"Bangladesh","Asia","2013","513"
"Bangladesh","Asia","2014","701"
"Bangladesh","Asia","2015","689"
"Bangladesh","Asia","2016","720"
"Bangladesh","Asia","2017","676"
"Bangladesh","Asia","2018","856"
"Bangladesh","Asia","2019","915"
"Bangladesh","Asia","2020","734"
"Bangladesh","Asia","2021","1137"
"Bangladesh","Asia","2022","NULL"
"Belarus","Europe and Eurasia","2010","452"
"Belarus","Europe and Eurasia","2011","807"
"Belarus","Europe and Eurasia","2012","1366"
"Belarus","Europe and Eurasia","2013","1175"
"Belarus","Europe and Eurasia","2014","1029"
"Belarus","Europe and Eurasia","2015","1167"
"Belarus","Europe and Eurasia","2016","1003"
"Belarus","Europe and Eurasia","2017","1008"
"Belarus","Europe and Eurasia","2018","963"
"Belarus","Europe and Eurasia","2019","846"
"Belarus","Europe and Eurasia","2020","631"
"Belarus","Europe and Eurasia","2021","570"
"Belarus","Europe and Eurasia","2022","NULL"
"Burma","Asia","2010","131"
"Burma","Asia","2011","116"
"Burma","Asia","2012","351"
"Burma","Asia","2013","552"
"Burma","Asia","2014","1201"
"Burma","Asia","2015","1738"
"Burma","Asia","2016","1999"
"Burma","Asia","2017","2110"
"Burma","Asia","2018","2040"
"Burma","Asia","2019","1537"
"Burma","Asia","2020","1499"
"Burma","Asia","2021","1157"
"Burma","Asia","2022","NULL"
"Cambodia","Asia","2010","21"
"Cambodia","Asia","2011","48"
"Cambodia","Asia","2012","87"
"Cambodia","Asia","2013","91"
"Cambodia","Asia","2014","84"
"Cambodia","Asia","2015","53"
"Cambodia","Asia","2016","65"
"Cambodia","Asia","2017","96"
"Cambodia","Asia","2018","103"
"Cambodia","Asia","2019","110"
"Cambodia","Asia","2020","100"
"Cambodia","Asia","2021","60"
"Cambodia","Asia","2022","NULL"
"DR Congo","Africa","2010","38"
"DR Congo","Africa","2011","82"
"DR Congo","Africa","2012","86"
"DR Congo","Africa","2013","169"
"DR Congo","Africa","2014","334"
"DR Congo","Africa","2015","420"
"DR Congo","Africa","2016","555"
"DR Congo","Africa","2017","698"
"DR Congo","Africa","2018","599"
"DR Congo","Africa","2019","659"
"DR Congo","Africa","2020","876"
"DR Congo","Africa","2021","1092"
"DR Congo","Africa","2022","NULL"
"Ethiopia","Africa","2010","96"
"Ethiopia","Africa","2011","84"
"Ethiopia","Africa","2012","224"
"Ethiopia","Africa","2013","270"
"Ethiopia","Africa","2014","388"
"Ethiopia","Africa","2015","496"
"Ethiopia","Africa","2016","509"
"Ethiopia","Africa","2017","536"
"Ethiopia","Africa","2018","508"
"Ethiopia","Africa","2019","441"
"Ethiopia","Africa","2020","354"
"Ethiopia","Africa","2021","401"
"Ethiopia","Africa","2022","NULL"
"Georgia","Europe and Eurasia","2010","279"
"Georgia","Europe and Eurasia","2011","307"
"Georgia","Europe and Eurasia","2012","308"
"Georgia","Europe and Eurasia","2013","191"
"Georgia","Europe and Eurasia","2014","219"
"Georgia","Europe and Eurasia","2015","266"
"Georgia","Europe and Eurasia","2016","253"
"Georgia","Europe and Eurasia","2017","231"
"Georgia","Europe and Eurasia","2018","184"
"Georgia","Europe and Eurasia","2019","201"
"Georgia","Europe and Eurasia","2020","143"
"Georgia","Europe and Eurasia","2021","127"
"Georgia","Europe and Eurasia","2022","NULL"
"Haiti","Latin America and the Caribbean","2010","27"
"Haiti","Latin America and the Caribbean","2011","42"
"Haiti","Latin America and the Caribbean","2012","47"
"Haiti","Latin America and the Caribbean","2013","67"
"Haiti","Latin America and the Caribbean","2014","70"
"Haiti","Latin America and the Caribbean","2015","75"
"Haiti","Latin America and the Caribbean","2016","107"
"Haiti","Latin America and the Caribbean","2017","99"
"Haiti","Latin America and the Caribbean","2018","75"
"Haiti","Latin America and the Caribbean","2019","89"
"Haiti","Latin America and the Caribbean","2020","78"
"Haiti","Latin America and the Caribbean","2021","57"
"Haiti","Latin America and the Caribbean","2022","NULL"
"India","Asia","2010","1041"
"India","Asia","2011","1679"
"India","Asia","2012","6474"
"India","Asia","2013","9873"
"India","Asia","2014","10665"
"India","Asia","2015","13104"
"India","Asia","2016","16620"
"India","Asia","2017","18619"
"India","Asia","2018","27772"
"India","Asia","2019","36557"
"India","Asia","2020","33260"
"India","Asia","2021","27872"
"India","Asia","2022","NULL"
"Indonesia","Asia","2010","101"
"Indonesia","Asia","2011","159"
"Indonesia","Asia","2012","242"
"Indonesia","Asia","2013","416"
"Indonesia","Asia","2014","646"
"Indonesia","Asia","2015","749"
"Indonesia","Asia","2016","926"
"Indonesia","Asia","2017","1380"
"Indonesia","Asia","2018","2068"
"Indonesia","Asia","2019","2578"
"Indonesia","Asia","2020","2363"
"Indonesia","Asia","2021","2946"
"Indonesia","Asia","2022","NULL"
"Kazakhstan","Asia","2010","4197"
"Kazakhstan","Asia","2011","3910"
"Kazakhstan","Asia","2012","5265"
"Kazakhstan","Asia","2013","4839"
"Kazakhstan","Asia","2014","4911"
"Kazakhstan","Asia","2015","5189"
"Kazakhstan","Asia","2016","5186"
"Kazakhstan","Asia","2017","4485"
"Kazakhstan","Asia","2018","3792"
"Kazakhstan","Asia","2019","4962"
"Kazakhstan","Asia","2020","3514"
"Kazakhstan","Asia","2021","3577"
"Kazakhstan","Asia","2022","NULL"
"Kenya","Africa","2010","79"
"Kenya","Africa","2011","86"
"Kenya","Africa","2012","164"
"Kenya","Africa","2013","219"
"Kenya","Africa","2014","181"
"Kenya","Africa","2015","242"
"Kenya","Africa","2016","208"
"Kenya","Africa","2017","274"
"Kenya","Africa","2018","347"
"Kenya","Africa","2019","372"
"Kenya","Africa","2020","462"
"Kenya","Africa","2021","368"
"Kenya","Africa","2022","NULL"
"Kyrgyz Republic","Asia","2010","237"
"Kyrgyz Republic","Asia","2011","283"
"Kyrgyz Republic","Asia","2012","486"
"Kyrgyz Republic","Asia","2013","623"
"Kyrgyz Republic","Asia","2014","655"
"Kyrgyz Republic","Asia","2015","633"
"Kyrgyz Republic","Asia","2016","665"
"Kyrgyz Republic","Asia","2017","734"
"Kyrgyz Republic","Asia","2018","830"
"Kyrgyz Republic","Asia","2019","901"
"Kyrgyz Republic","Asia","2020","640"
"Kyrgyz Republic","Asia","2021","634"
"Kyrgyz Republic","Asia","2022","NULL"
"Malawi","Africa","2010","18"
"Malawi","Africa","2011","11"
"Malawi","Africa","2012","12"
"Malawi","Africa","2013","10"
"Malawi","Africa","2014","31"
"Malawi","Africa","2015","39"
"Malawi","Africa","2016","34"
"Malawi","Africa","2017","32"
"Malawi","Africa","2018","83"
"Malawi","Africa","2019","64"
"Malawi","Africa","2020","81"
