"Country","Region","Year","TB Detection Rate (Treatment Coverage)","TB Case Notification Rate (CNR)","TB Case Notifications"
"Afghanistan","Asia","2010","51.9056","99.0981","28029"
"Afghanistan","Asia","2011","49.9696","95.3499","27983"
"Afghanistan","Asia","2012","49.4466","93.8448","28679"
"Afghanistan","Asia","2013","50.845","96.4718","30507"
"Afghanistan","Asia","2014","51.2032","96.8086","31746"
"Afghanistan","Asia","2015","56.0594","106.048","35878"
"Afghanistan","Asia","2016","64.5446","120.903","41954"
"Afghanistan","Asia","2017","69.6119","130.685","46640"
"Afghanistan","Asia","2018","70.1739","131.78","48420"
"Afghanistan","Asia","2019","73.8563","138.519","52438"
"Afghanistan","Asia","2020","63.6361","117.275","45818"
"Afghanistan","Asia","2021","68.0054","125.809","50324"
"Afghanistan","Asia","2022","68.9987","127.527","51749"
"Azerbaijan","Europe and Eurasia","2010","78.6458","82.5421","7550"
"Azerbaijan","Europe and Eurasia","2011","76.2167","98.81","9146"
"Azerbaijan","Europe and Eurasia","2012","79.5375","67.8635","6363"
"Azerbaijan","Europe and Eurasia","2013","79.1892","61.6556","5860"
"Azerbaijan","Europe and Eurasia","2014","79.2877","60.0967","5788"
"Azerbaijan","Europe and Eurasia","2015","79.0725","55.9426","5456"
"Azerbaijan","Europe and Eurasia","2016","79.3692","52.2778","5159"
"Azerbaijan","Europe and Eurasia","2017","79.2576","52.4753","5231"
"Azerbaijan","Europe and Eurasia","2018","78.7188","50.1803","5038"
"Azerbaijan","Europe and Eurasia","2019","79.0656","47.703","4823"
"Azerbaijan","Europe and Eurasia","2020","62.4237","36.1727","3683"
"Azerbaijan","Europe and Eurasia","2021","57.2344","35.7912","3663"
"Azerbaijan","Europe and Eurasia","2022","56.9857","38.7458","3989"
"Bangladesh","Asia","2010","45.6653","101.11","153892"
"Bangladesh","Asia","2011","45.3994","100.499","154358"
"Bangladesh","Asia","2012","49.1787","108.779","168683"
"Bangladesh","Asia","2013","53.3254","117.871","184506"
"Bangladesh","Asia","2014","54.7754","121.018","191166"
"Bangladesh","Asia","2015","58.6161","129.822","206915"
"Bangladesh","Asia","2016","62.4292","138.204","222248"
"Bangladesh","Asia","2017","67.5875","149.605","242639"
"Bangladesh","Asia","2018","73.7964","163.367","267143"
"Bangladesh","Asia","2019","79.889","176.817","291595"
"Bangladesh","Asia","2020","62.522","138.355","230081"
"Bangladesh","Asia","2021","82.6687","182.932","306701"
"Bangladesh","Asia","2022","69.8552","154.652","261957"
"Belarus","Europe and Eurasia","2010","79.6562","53.7155","5098"
"Belarus","Europe and Eurasia","2011","79.6102","49.5844","4697"
"Belarus","Europe and Eurasia","2012","79.7167","50.5438","4783"
"Belarus","Europe and Eurasia","2013","79.8214","47.2293","4470"
"Belarus","Europe and Eurasia","2014","80.375","40.7275","3858"
"Belarus","Europe and Eurasia","2015","80.1064","39.6847","3765"
"Belarus","Europe and Eurasia","2016","80.275","33.8033","3211"
"Belarus","Europe and Eurasia","2017","79.4571","29.2866","2781"
"Belarus","Europe and Eurasia","2018","78.6333","24.8839","2359"
"Belarus","Europe and Eurasia","2019","78.8214","23.3906","2207"
"Belarus","Europe and Eurasia","2020","58.2308","16.1909","1514"
"Belarus","Europe and Eurasia","2021","57.0769","16.0409","1484"
"Belarus","Europe and Eurasia","2022","66.8","18.2051","1670"
"Burma","Asia","2010","53.7102","268.417","131590"
"Burma","Asia","2011","58.186","276.685","136737"
"Burma","Asia","2012","62.4646","283.261","141170"
"Burma","Asia","2013","62.1452","268.301","134855"
"Burma","Asia","2014","66.5154","272.983","138352"
"Burma","Asia","2015","69.2235","270.991","138447"
"Burma","Asia","2016","71.6411","267.112","137551"
"Burma","Asia","2017","70.8793","251.312","130418"
"Burma","Asia","2018","77.9503","263.949","137972"
"Burma","Asia","2019","79.5864","255.508","134501"
"Burma","Asia","2020","62.6503","194.983","103373"
"Burma","Asia","2021","33.3731","120.647","64410"
"Burma","Asia","2022","46.2152","220.086","118311"
"Cambodia","Asia","2010","63.2188","279.02","40460"
"Cambodia","Asia","2011","61.1984","261.876","38555"
"Cambodia","Asia","2012","64.8145","268.884","40185"
"Cambodia","Asia","2013","62.905","248.797","37743"
"Cambodia","Asia","2014","72.9814","279.662","43059"
"Cambodia","Asia","2015","61.7","225.107","35169"
"Cambodia","Asia","2016","60.8236","211.022","33453"
"Cambodia","Asia","2017","64.6","213.011","34238"
"Cambodia","Asia","2018","57.24","175.858","28620"
"Cambodia","Asia","2019","63.6298","181.454","29906"
"Cambodia","Asia","2020","61.8085","173.687","29050"
"Cambodia","Asia","2021","44.9771","127.186","21589"
"Cambodia","Asia","2022","59.5855","190.516","32772"
"DR Congo","Africa","2010","50.9688","166.518","114170"
"DR Congo","Africa","2011","47.4707","155.445","110132"
"DR Congo","Africa","2012","45.6","148.774","108984"
"DR Congo","Africa","2013","45.5219","148.357","112439"
"DR Congo","Africa","2014","45.4098","147.692","115795"
"DR Congo","Africa","2015","45.5011","147.112","119213"
"DR Congo","Africa","2016","48.1904","155.552","130596"
"DR Congo","Africa","2017","53.6018","172.346","150085"
"DR Congo","Africa","2018","58.7363","188.509","169748"
"DR Congo","Africa","2019","60.1101","192.073","178527"
"DR Congo","Africa","2020","65.6716","209.35","200955"
"DR Congo","Africa","2021","68.066","216.248","214408"
"DR Congo","Africa","2022","75.7289","240.358","246119"
"Ethiopia","Africa","2010","63.6601","170.86","154694"
"Ethiopia","Africa","2011","66.3301","168.051","156539"
"Ethiopia","Africa","2012","63.4598","151.696","145323"
"Ethiopia","Africa","2013","59.5824","133.765","131677"
"Ethiopia","Africa","2014","57.2211","118.273","119592"
"Ethiopia","Africa","2015","67.9755","130.889","135951"
"Ethiopia","Africa","2016","66.5799","117.914","125836"
"Ethiopia","Africa","2017","64.8472","106.436","116725"
"Ethiopia","Africa","2018","66.4404","100.842","113613"
"Ethiopia","Africa","2019","68.5426","95.9405","111039"
"Ethiopia","Africa","2020","70.7144","90.9814","108193"
"Ethiopia","Africa","2021","71.6479","85.6453","104606"
"Ethiopia","Africa","2022","71.9228","90.6318","113638"
"Georgia","Europe and Eurasia","2010","95.4694","120.074","4678"
"Georgia","Europe and Eurasia","2011","96.7447","117.532","4547"
"Georgia","Europe and Eurasia","2012","85.6522","102.625","3940"
"Georgia","Europe and Eurasia","2013","78.0455","90.1521","3434"
"Georgia","Europe and Eurasia","2014","80","84.3677","3200"
"Georgia","Europe and Eurasia","2015","82.9474","83.1319","3152"
"Georgia","Europe and Eurasia","2016","85.2286","78.6645","2983"
"Georgia","Europe and Eurasia","2017","78.697","68.4708","2597"
"Georgia","Europe and Eurasia","2018","77.2","61.0296","2316"
"Georgia","Europe and Eurasia","2019","77.4643","57.1283","2169"
"Georgia","Europe and Eurasia","2020","64.2692","44.0237","1671"
"Georgia","Europe and Eurasia","2021","62.5417","39.6204","1501"
"Georgia","Europe and Eurasia","2022","65.6957","39.8179","1511"
"Haiti","Latin America and the Caribbean","2010","64.6455","145.074","14222"
"Haiti","Latin America and the Caribbean","2011","69.2045","153.557","15225"
"Haiti","Latin America and the Caribbean","2012","78.9095","164.562","16571"
"Haiti","Latin America and the Caribbean","2013","81.1429","166.694","17040"
"Haiti","Latin America and the Caribbean","2014","75.2667","152.373","15806"
"Haiti","Latin America and the Caribbean","2015","81.17","154.268","16234"
"Haiti","Latin America and the Caribbean","2016","76.51","143.392","15302"
"Haiti","Latin America and the Caribbean","2017","74.83","138.347","14966"
"Haiti","Latin America and the Caribbean","2018","70.4368","122.081","13383"
"Haiti","Latin America and the Caribbean","2019","68.521","117.234","13019"
"Haiti","Latin America and the Caribbean","2020","62.6278","100.259","11273"
"Haiti","Latin America and the Caribbean","2021","57.8167","91.4935","10407"
"Haiti","Latin America and the Caribbean","2022","61.8778","96.8218","11138"
"India","Asia","2010","39.0631","107.751","1339870"
